"Company","52-Week Low","Recent Price","52-Week High","Beta","Daily Volume (3-month avg)","Daily Volume (10-day avg)","52-Week Change","52-Week Change relative to S&P500","Market Capitalization","Shares Outstanding","Float","Annual Dividend","Dividend Yield","Last Split","Book Value","Earnings (ttm)","Earnings (mrq)","Sales (per share)","Cash","Price/Book","Price/Earnings","Price/Sales","Sales (ttm)","EBITDA","Income","Profit Margin","Operating Margin","Fiscal Year Ends","Most recent quarter","Return Assets","Return Equity","Current Ratio","Debt/Equity","Total Cash","Shares Short","Percent of Float","Shares Short (Prior Month)","Short Ratio","Daily Volume","Start Price","End Price","Company Return","Market Return","Delta Return"
"A","N/A","31.68","N/A","N/A","5.07M","360.00K","N/A","N/A","none","0.00","442.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","A111022P00018000","A111022P00020000","6.46B","18.67","none","none","none","none","none","none","none","none","none","none","29.40","37.07","26.09","-19.26","45.35"
"AA","N/A","10.07","1.20%","0.12","0.00","0.00","1.20%","0.12","none","0.00","N/A","none","none","none","none","none","none","none","none","none","0.09","none","none","none","none","AA111022P00007000","AA111022P00008000","23.48B","22.58","Basic Materials","Aluminum","none","none","none","none","none","none","none","none","8.90","10.76","20.90","-19.26","40.16"
"AAA.TO","none","0.83","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.80","1.09","36.25","-19.26","55.51"
"AAA.V","none","1.27","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","1.27","1.27","0.00","-19.26","19.26"
"AACC","N/A","3.73","N/A","N/A","0.00","0.00","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","12.76M","-4.02M","201.02M","6.54","none","none","none","none","none","none","none","none","none","none","3.11","3.04","-2.25","-19.26","17.01"
"AADR","none","25.94","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","25.78","29.62","14.90","-19.26","34.16"
"AAIAF.PK","none","34.29","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","34.2874","34.2874","0.00","-19.26","19.26"
"AAN.V","none","0.06","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.04","0.07","75.00","-19.26","94.26"
"AAPH.OB","N/A","0.33","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","-688.67K","-1.13M","192.83K","0.01","none","none","none","none","none","none","none","none","none","none","0.27","0.28","3.70","-19.26","22.97"
"AAPL","N/A","404.30","N/A","N/A","0.00","0.00","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","CAJ","NIPNF.PK","100.32B","108.95","2,913","551","none","none","none","none","none","none","none","none","374.60","404.78","8.06","-19.26","27.32"
