"Company","52-Week Low","Recent Price","52-Week High","Daily Volume (3-month avg)","Daily Volume (10-day avg)","52-Week Change","52-Week Change relative to S&P500","Market Capitalization","Shares Outstanding","Float","Annual Dividend","Book Value","Earnings (ttm)","Earnings (mrq)","Sales (per share)","Cash","Price/Book","Price/Earnings","Price/Sales","Sales (ttm)","EBITDA","Income","Profit Margin","Operating Margin","Fiscal Year Ends","Most recent quarter","Return Assets","Return Equity","Current Ratio","Debt/Equity","Total Cash","Shares Short","Percent of Float","Shares Short (Prior Month)","Daily Volume","Shares/ADR"
"ctrly.ob","0.001","0.001","13.00","0","0","-100.0%","-100.0%","1,000","1.10M","848.0K","none","52.16","-18.11","-14.33","77.34","23.65","0","none","0","85.7M","8.38M","-20.4M","-22.3%","-18.5%","June 30","none","-6.00%","-28.20%","1.56","3.42","26.0M","39.0K","4.6%","38.0K","0","4"
