"Company","52-Week Low","Recent Price","52-Week High","Beta","Daily Volume (3-month avg)","Daily Volume (10-day avg)","52-Week Change","52-Week Change relative to S&P500","Market Capitalization","Shares Outstanding","Float","Annual Dividend","Last Split","Book Value","Earnings (ttm)","Earnings (mrq)","Sales (per share)","Cash","Price/Book","Price/Earnings","Price/Sales","Sales (ttm)","EBITDA","Income","Profit Margin","Operating Margin","Fiscal Year Ends","Most recent quarter","Return Assets","Return Equity","Current Ratio","Debt/Equity","Total Cash","Shares Short","Percent of Float","Shares Short (Prior Month)","Short Ratio","Daily Volume"
"xtel","0.55","0.61","7.25","1.13","32.7K","61.0K","-91.3%","-88.3%","6.09M","9.98M","6.50M","none","none","3.13","0.39","0.01","18.57","0.07","0.20","1.57","0.03","189.6M","10.8M","3.97M","2.1%","4.6%","Mar 31","none","4.30%","13.49%","2.59","0.82","743.0K","1,000","0.0%","1,000","0.04","28.0K"
